userId,average_reading_time,variance_reading_time,average_user_rating
550,7.185,5.0034125000000005,4.107142857142857
551,8.559298245614036,102.18593610588974,3.7154471544715446
552,8.748817204301075,51.6640180528916,3.11968085106383
553,8.637421875,54.3971531684028,4.337349397590361
554,9.539887640449438,98.60983010086817,4.0
555,9.205043327556327,61.05236601374442,3.4550173010380623
556,11.268,314.43623444444444,4.078125
557,8.774166666666668,15.290681884057971,3.8518518518518516
558,6.109732142857142,7.659785836038962,3.9285714285714284
559,12.225615942028986,117.22992242806517,3.2857142857142856
560,8.085743801652892,56.11739093823945,3.567685589519651
561,9.68438988095238,202.9986838803749,3.372277227722772
562,9.443531073446326,282.1703981140859,4.093073593073593
563,9.977371794871795,120.36943553529801,3.300469483568075
564,8.243,96.28621941176473,3.5796178343949046
565,10.737413793103448,29.100188608374385,3.6551724137931036
566,13.155138888888889,129.80467392410011,3.5405405405405403
567,9.125714285714285,76.11205791738378,2.2454545454545456
568,8.021,48.0116910526316,4.130434782608695
569,13.4635,147.16304763157896,4.0
570,10.402627118644068,101.9163525760786,3.4162303664921465
571,9.306919642857142,63.804147407898995,2.5714285714285716
572,8.928701298701299,32.98857477293949,4.122580645161291
573,8.562575757575758,71.52418520996768,4.212374581939799
574,13.272826086956524,156.97107915019762,3.9565217391304346
575,7.466666666666667,13.207802857142854,3.1666666666666665
576,7.1265,10.086489736842104,3.1
577,9.47146875,53.10727565939463,3.5652173913043477
578,8.727272727272727,14.627746818181816,3.962962962962963
579,9.286095890410959,34.48692447678842,3.9726027397260273
580,9.062366310160428,86.92252796465282,3.529816513761468
581,7.678392857142858,113.10916491402115,4.375
582,6.331875,20.390578125,4.026785714285714
583,8.548142857142857,35.398091302520996,3.294642857142857
584,14.5330625,185.83006170490506,4.108433734939759
585,9.113936170212765,40.55024884366327,4.336065573770492
586,11.11103448275862,534.9989477546112,4.365384615384615
587,9.194329268292682,34.6321084430645,3.9757575757575756
588,13.910714285714286,204.46400038961042,3.25
589,12.095769230769232,107.86544281376518,4.025
590,8.795975806451613,119.4007359202537,3.355769230769231
591,7.800754716981132,34.01040807329462,3.2777777777777777
592,12.432096774193548,121.89519093618512,3.5851063829787235
593,8.066923076923077,47.01377264957264,3.266990291262136
594,10.858095238095236,283.939128095238,3.9245689655172415
595,9.10825,14.73463756578947,4.2
596,8.382037914691942,49.009742731888934,3.495133819951338
597,9.476613636363636,67.105844542866,3.9774266365688487
598,6.8822222222222225,22.658844444444448,3.8095238095238093
599,9.107526193247962,91.38914122674504,2.6420500403551253
600,9.114685212298681,122.69898520134984,2.991480996068152
601,9.860408163265307,153.00088524659864,4.425742574257426
602,13.20218045112782,134.6780429368877,3.3925925925925924
603,9.035946808510639,55.099565662769294,3.5079533404029695
604,14.814536082474227,188.26101931378878,3.48
605,10.670909090909092,131.75486184379002,3.2104072398190047
606,8.683856068743287,68.54159753410028,3.6573991031390136
607,11.302,304.85417695652154,3.786096256684492
608,9.10214105793451,79.3177085248443,3.1341756919374246
609,15.296486486486486,246.33835536786788,3.27027027027027
610,8.02826168224299,65.45470156060762,3.6885560675883258
